;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 05:36:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0248	0x9C2A      	BCF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,395 :: 		sn_PosEdge_2 = 0;
0x024A	0x922A      	BCF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,396 :: 		sn_PosEdge_3 = 0;
0x024C	0x902A      	BCF         _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,397 :: 		switch(SWITCH1){
0x024E	0xD041      	BRA         L_Events101
;FIRMWARE_SYA_ver_1_3_0.c,398 :: 		case 0:
L_Events103:
;FIRMWARE_SYA_ver_1_3_0.c,399 :: 		next_state = s1;
0x0250	0x0E01      	MOVLW       1
0x0252	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,400 :: 		switch(SWITCH2){
0x0254	0xD01A      	BRA         L_Events104
;FIRMWARE_SYA_ver_1_3_0.c,401 :: 		case 0:
L_Events106:
;FIRMWARE_SYA_ver_1_3_0.c,402 :: 		next_state = s4;
0x0256	0x0E04      	MOVLW       4
0x0258	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,403 :: 		switch(SWITCH3){
0x025A	0xD006      	BRA         L_Events107
;FIRMWARE_SYA_ver_1_3_0.c,404 :: 		case 0:
L_Events109:
;FIRMWARE_SYA_ver_1_3_0.c,405 :: 		next_state = s5;
0x025C	0x0E05      	MOVLW       5
0x025E	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,406 :: 		break;
0x0260	0xD007      	BRA         L_Events108
;FIRMWARE_SYA_ver_1_3_0.c,407 :: 		case 1:
L_Events110:
;FIRMWARE_SYA_ver_1_3_0.c,408 :: 		next_state = s4;
0x0262	0x0E04      	MOVLW       4
0x0264	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,409 :: 		break;
0x0266	0xD004      	BRA         L_Events108
;FIRMWARE_SYA_ver_1_3_0.c,410 :: 		}
L_Events107:
0x0268	0xA48F      	BTFSS       PORTC, 2 
0x026A	0xD7F8      	BRA         L_Events109
0x026C	0xB48F      	BTFSC       PORTC, 2 
0x026E	0xD7F9      	BRA         L_Events110
L_Events108:
;FIRMWARE_SYA_ver_1_3_0.c,411 :: 		break;
0x0270	0xD010      	BRA         L_Events105
;FIRMWARE_SYA_ver_1_3_0.c,412 :: 		case 1:
L_Events111:
;FIRMWARE_SYA_ver_1_3_0.c,413 :: 		switch(SWITCH3){
0x0272	0xD006      	BRA         L_Events112
;FIRMWARE_SYA_ver_1_3_0.c,414 :: 		case 0:
L_Events114:
;FIRMWARE_SYA_ver_1_3_0.c,415 :: 		next_state = s5;
0x0274	0x0E05      	MOVLW       5
0x0276	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,416 :: 		break;
0x0278	0xD007      	BRA         L_Events113
;FIRMWARE_SYA_ver_1_3_0.c,417 :: 		case 1:
L_Events115:
;FIRMWARE_SYA_ver_1_3_0.c,418 :: 		next_state = s1;
0x027A	0x0E01      	MOVLW       1
0x027C	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,419 :: 		break;
0x027E	0xD004      	BRA         L_Events113
;FIRMWARE_SYA_ver_1_3_0.c,420 :: 		}
L_Events112:
0x0280	0xA48F      	BTFSS       PORTC, 2 
0x0282	0xD7F8      	BRA         L_Events114
0x0284	0xB48F      	BTFSC       PORTC, 2 
0x0286	0xD7F9      	BRA         L_Events115
L_Events113:
;FIRMWARE_SYA_ver_1_3_0.c,421 :: 		break;
0x0288	0xD004      	BRA         L_Events105
;FIRMWARE_SYA_ver_1_3_0.c,422 :: 		}
L_Events104:
0x028A	0xA28F      	BTFSS       PORTC, 1 
0x028C	0xD7E4      	BRA         L_Events106
0x028E	0xB28F      	BTFSC       PORTC, 1 
0x0290	0xD7F0      	BRA         L_Events111
L_Events105:
;FIRMWARE_SYA_ver_1_3_0.c,423 :: 		break;
0x0292	0xD023      	BRA         L_Events102
;FIRMWARE_SYA_ver_1_3_0.c,424 :: 		case 1:
L_Events116:
;FIRMWARE_SYA_ver_1_3_0.c,425 :: 		switch(SWITCH2){
0x0294	0xD019      	BRA         L_Events117
;FIRMWARE_SYA_ver_1_3_0.c,426 :: 		case 0:
L_Events119:
;FIRMWARE_SYA_ver_1_3_0.c,427 :: 		next_state = s4;
0x0296	0x0E04      	MOVLW       4
0x0298	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,428 :: 		switch(SWITCH3){
0x029A	0xD006      	BRA         L_Events120
;FIRMWARE_SYA_ver_1_3_0.c,429 :: 		case 0:
L_Events122:
;FIRMWARE_SYA_ver_1_3_0.c,430 :: 		next_state = s5;
0x029C	0x0E05      	MOVLW       5
0x029E	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,431 :: 		break;
0x02A0	0xD007      	BRA         L_Events121
;FIRMWARE_SYA_ver_1_3_0.c,432 :: 		case 1:
L_Events123:
;FIRMWARE_SYA_ver_1_3_0.c,433 :: 		next_state = s4;
0x02A2	0x0E04      	MOVLW       4
0x02A4	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,434 :: 		break;
0x02A6	0xD004      	BRA         L_Events121
;FIRMWARE_SYA_ver_1_3_0.c,435 :: 		}
L_Events120:
0x02A8	0xA48F      	BTFSS       PORTC, 2 
0x02AA	0xD7F8      	BRA         L_Events122
0x02AC	0xB48F      	BTFSC       PORTC, 2 
0x02AE	0xD7F9      	BRA         L_Events123
L_Events121:
;FIRMWARE_SYA_ver_1_3_0.c,436 :: 		break;
0x02B0	0xD00F      	BRA         L_Events118
;FIRMWARE_SYA_ver_1_3_0.c,437 :: 		case 1:
L_Events124:
;FIRMWARE_SYA_ver_1_3_0.c,438 :: 		switch(SWITCH3){
0x02B2	0xD005      	BRA         L_Events125
;FIRMWARE_SYA_ver_1_3_0.c,439 :: 		case 0:
L_Events127:
;FIRMWARE_SYA_ver_1_3_0.c,440 :: 		next_state = s5;
0x02B4	0x0E05      	MOVLW       5
0x02B6	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,441 :: 		break;
0x02B8	0xD006      	BRA         L_Events126
;FIRMWARE_SYA_ver_1_3_0.c,442 :: 		case 1:
L_Events128:
;FIRMWARE_SYA_ver_1_3_0.c,443 :: 		next_state = s0;
0x02BA	0x6A29      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,444 :: 		break;
0x02BC	0xD004      	BRA         L_Events126
;FIRMWARE_SYA_ver_1_3_0.c,445 :: 		}
L_Events125:
0x02BE	0xA48F      	BTFSS       PORTC, 2 
0x02C0	0xD7F9      	BRA         L_Events127
0x02C2	0xB48F      	BTFSC       PORTC, 2 
0x02C4	0xD7FA      	BRA         L_Events128
L_Events126:
;FIRMWARE_SYA_ver_1_3_0.c,446 :: 		break;
0x02C6	0xD004      	BRA         L_Events118
;FIRMWARE_SYA_ver_1_3_0.c,447 :: 		}
L_Events117:
0x02C8	0xA28F      	BTFSS       PORTC, 1 
0x02CA	0xD7E5      	BRA         L_Events119
0x02CC	0xB28F      	BTFSC       PORTC, 1 
0x02CE	0xD7F1      	BRA         L_Events124
L_Events118:
;FIRMWARE_SYA_ver_1_3_0.c,448 :: 		break;
0x02D0	0xD004      	BRA         L_Events102
;FIRMWARE_SYA_ver_1_3_0.c,449 :: 		}
L_Events101:
0x02D2	0xA08F      	BTFSS       PORTC, 0 
0x02D4	0xD7BD      	BRA         L_Events103
0x02D6	0xB08F      	BTFSC       PORTC, 0 
0x02D8	0xD7DD      	BRA         L_Events116
L_Events102:
;FIRMWARE_SYA_ver_1_3_0.c,450 :: 		return;
;FIRMWARE_SYA_ver_1_3_0.c,452 :: 		}
L_end_Events:
0x02DA	0x0012      	RETURN      0
; end of _Events
_FSM:
;FIRMWARE_SYA_ver_1_3_0.c,224 :: 		void FSM(){
;FIRMWARE_SYA_ver_1_3_0.c,225 :: 		switch(current_state){
0x02DC	0xD0CE      	BRA         L_FSM28
;FIRMWARE_SYA_ver_1_3_0.c,226 :: 		case s0:
L_FSM30:
;FIRMWARE_SYA_ver_1_3_0.c,227 :: 		M1 = 0;
0x02DE	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,228 :: 		M2 = 0;
0x02E0	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,229 :: 		M3 = 0;
0x02E2	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,231 :: 		if(1 == sn_PosEdge_1){
0x02E4	0xAC2A      	BTFSS       _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
0x02E6	0xD003      	BRA         L_FSM31
;FIRMWARE_SYA_ver_1_3_0.c,232 :: 		next_state = s7;
0x02E8	0x0E07      	MOVLW       7
0x02EA	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,233 :: 		}
0x02EC	0xD000      	BRA         L_FSM32
L_FSM31:
;FIRMWARE_SYA_ver_1_3_0.c,235 :: 		}
L_FSM32:
;FIRMWARE_SYA_ver_1_3_0.c,236 :: 		break;
0x02EE	0xD0E3      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,237 :: 		case s1:
L_FSM33:
;FIRMWARE_SYA_ver_1_3_0.c,238 :: 		M1 = 1;
0x02F0	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,239 :: 		M2 = 0;
0x02F2	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,240 :: 		M3 = 0;
0x02F4	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,241 :: 		GT1 = 1;
0x02F6	0x842A      	BSF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,242 :: 		GT2 = 0;
0x02F8	0x962A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,243 :: 		GT3 = 0;
0x02FA	0x982A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,244 :: 		if(1 == sn_NegEdge_1){
0x02FC	0xAA2A      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x02FE	0xD002      	BRA         L_FSM34
;FIRMWARE_SYA_ver_1_3_0.c,246 :: 		next_state = s0;
0x0300	0x6A29      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,247 :: 		}
0x0302	0xD005      	BRA         L_FSM35
L_FSM34:
;FIRMWARE_SYA_ver_1_3_0.c,248 :: 		else if(1 == sn_PosEdge_2){
0x0304	0xA22A      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0306	0xD003      	BRA         L_FSM36
;FIRMWARE_SYA_ver_1_3_0.c,249 :: 		next_state = s4;
0x0308	0x0E04      	MOVLW       4
0x030A	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,250 :: 		}
0x030C	0xD000      	BRA         L_FSM37
L_FSM36:
;FIRMWARE_SYA_ver_1_3_0.c,252 :: 		}
L_FSM37:
L_FSM35:
;FIRMWARE_SYA_ver_1_3_0.c,253 :: 		break;
0x030E	0xD0D3      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,254 :: 		case s2:
L_FSM38:
;FIRMWARE_SYA_ver_1_3_0.c,255 :: 		M1 = 0;
0x0310	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,256 :: 		M2 = 1;
0x0312	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,257 :: 		M3 = 0;
0x0314	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,258 :: 		GT1 = 0;
0x0316	0x942A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,259 :: 		GT2 = 1;
0x0318	0x862A      	BSF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,260 :: 		GT3 = 0;
0x031A	0x982A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,261 :: 		if(1 == sn_NegEdge_1){
0x031C	0xAA2A      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x031E	0xD002      	BRA         L_FSM39
;FIRMWARE_SYA_ver_1_3_0.c,262 :: 		next_state = s0;
0x0320	0x6A29      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,263 :: 		}
0x0322	0xD005      	BRA         L_FSM40
L_FSM39:
;FIRMWARE_SYA_ver_1_3_0.c,264 :: 		else if(1 == sn_PosEdge_2){
0x0324	0xA22A      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0326	0xD003      	BRA         L_FSM41
;FIRMWARE_SYA_ver_1_3_0.c,265 :: 		next_state = s4;
0x0328	0x0E04      	MOVLW       4
0x032A	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,266 :: 		}
0x032C	0xD000      	BRA         L_FSM42
L_FSM41:
;FIRMWARE_SYA_ver_1_3_0.c,268 :: 		}
L_FSM42:
L_FSM40:
;FIRMWARE_SYA_ver_1_3_0.c,269 :: 		break;
0x032E	0xD0C3      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,270 :: 		case s3:
L_FSM43:
;FIRMWARE_SYA_ver_1_3_0.c,271 :: 		M1 = 0;
0x0330	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,272 :: 		M2 = 0;
0x0332	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,273 :: 		M3 = 1;
0x0334	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,274 :: 		GT1 = 0;
0x0336	0x942A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,275 :: 		GT2 = 0;
0x0338	0x962A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,276 :: 		GT3 = 1;
0x033A	0x882A      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,277 :: 		if(1 == sn_NegEdge_1){
0x033C	0xAA2A      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x033E	0xD002      	BRA         L_FSM44
;FIRMWARE_SYA_ver_1_3_0.c,278 :: 		next_state = s0;
0x0340	0x6A29      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,279 :: 		}
0x0342	0xD005      	BRA         L_FSM45
L_FSM44:
;FIRMWARE_SYA_ver_1_3_0.c,280 :: 		else if(1 == sn_PosEdge_2){
0x0344	0xA22A      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0346	0xD003      	BRA         L_FSM46
;FIRMWARE_SYA_ver_1_3_0.c,281 :: 		next_state = s4;
0x0348	0x0E04      	MOVLW       4
0x034A	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,282 :: 		}
0x034C	0xD000      	BRA         L_FSM47
L_FSM46:
;FIRMWARE_SYA_ver_1_3_0.c,284 :: 		}
L_FSM47:
L_FSM45:
;FIRMWARE_SYA_ver_1_3_0.c,285 :: 		break;
0x034E	0xD0B3      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,286 :: 		case s4:
L_FSM48:
;FIRMWARE_SYA_ver_1_3_0.c,287 :: 		sn_GoTo = 1;
0x0350	0x0E01      	MOVLW       1
0x0352	0x6E1A      	MOVWF       _sn_GoTo 
0x0354	0x0E00      	MOVLW       0
0x0356	0x6E1B      	MOVWF       _sn_GoTo+1 
;FIRMWARE_SYA_ver_1_3_0.c,288 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x0358	0xA42A      	BTFSS       _GT1, BitPos(_GT1+0) 
0x035A	0xD00A      	BRA         L_FSM51
0x035C	0xB62A      	BTFSC       _GT2, BitPos(_GT2+0) 
0x035E	0xD008      	BRA         L_FSM51
0x0360	0xB82A      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0362	0xD006      	BRA         L_FSM51
L__FSM139:
;FIRMWARE_SYA_ver_1_3_0.c,289 :: 		M1 = 1;
0x0364	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,290 :: 		M2 = 1;
0x0366	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,291 :: 		M3 = 0;
0x0368	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,292 :: 		GT2 = 0;
0x036A	0x962A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,293 :: 		GT3 = 0;
0x036C	0x982A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,294 :: 		}
0x036E	0xD017      	BRA         L_FSM52
L_FSM51:
;FIRMWARE_SYA_ver_1_3_0.c,295 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x0370	0xA62A      	BTFSS       _GT2, BitPos(_GT2+0) 
0x0372	0xD00A      	BRA         L_FSM55
0x0374	0xB42A      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0376	0xD008      	BRA         L_FSM55
0x0378	0xB82A      	BTFSC       _GT3, BitPos(_GT3+0) 
0x037A	0xD006      	BRA         L_FSM55
L__FSM138:
;FIRMWARE_SYA_ver_1_3_0.c,296 :: 		M1 = 0;
0x037C	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,297 :: 		M2 = 1;
0x037E	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,298 :: 		M3 = 1;
0x0380	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,299 :: 		GT1 = 0;
0x0382	0x942A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,300 :: 		GT3 = 0;
0x0384	0x982A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,301 :: 		}
0x0386	0xD00B      	BRA         L_FSM56
L_FSM55:
;FIRMWARE_SYA_ver_1_3_0.c,302 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x0388	0xA82A      	BTFSS       _GT3, BitPos(_GT3+0) 
0x038A	0xD009      	BRA         L_FSM59
0x038C	0xB42A      	BTFSC       _GT1, BitPos(_GT1+0) 
0x038E	0xD007      	BRA         L_FSM59
0x0390	0xB62A      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0392	0xD005      	BRA         L_FSM59
L__FSM137:
;FIRMWARE_SYA_ver_1_3_0.c,303 :: 		M1 = 1;
0x0394	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,304 :: 		M2 = 0;
0x0396	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,305 :: 		M3 = 1;
0x0398	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,306 :: 		GT1 = 0;
0x039A	0x942A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,307 :: 		GT2 = 0;
0x039C	0x962A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,308 :: 		}
L_FSM59:
L_FSM56:
L_FSM52:
;FIRMWARE_SYA_ver_1_3_0.c,309 :: 		if(1 == sn_NegEdge_2){
0x039E	0xA02D      	BTFSS       _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
0x03A0	0xD003      	BRA         L_FSM60
;FIRMWARE_SYA_ver_1_3_0.c,310 :: 		next_state = s7;
0x03A2	0x0E07      	MOVLW       7
0x03A4	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,311 :: 		}
0x03A6	0xD005      	BRA         L_FSM61
L_FSM60:
;FIRMWARE_SYA_ver_1_3_0.c,312 :: 		else if(1 == sn_PosEdge_3){
0x03A8	0xA02A      	BTFSS       _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
0x03AA	0xD003      	BRA         L_FSM62
;FIRMWARE_SYA_ver_1_3_0.c,313 :: 		next_state = s5;
0x03AC	0x0E05      	MOVLW       5
0x03AE	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,314 :: 		}
0x03B0	0xD000      	BRA         L_FSM63
L_FSM62:
;FIRMWARE_SYA_ver_1_3_0.c,316 :: 		}
L_FSM63:
L_FSM61:
;FIRMWARE_SYA_ver_1_3_0.c,317 :: 		break;
0x03B2	0xD081      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,318 :: 		case s5:
L_FSM64:
;FIRMWARE_SYA_ver_1_3_0.c,319 :: 		M1 = 1;
0x03B4	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,320 :: 		M2 = 1;
0x03B6	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,321 :: 		M3 = 1;
0x03B8	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,322 :: 		if(1 == sn_NegEdge_3){
0x03BA	0xAE2A      	BTFSS       _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
0x03BC	0xD003      	BRA         L_FSM65
;FIRMWARE_SYA_ver_1_3_0.c,323 :: 		next_state = s6;
0x03BE	0x0E06      	MOVLW       6
0x03C0	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,324 :: 		}
0x03C2	0xD000      	BRA         L_FSM66
L_FSM65:
;FIRMWARE_SYA_ver_1_3_0.c,326 :: 		}
L_FSM66:
;FIRMWARE_SYA_ver_1_3_0.c,327 :: 		break;
0x03C4	0xD078      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,328 :: 		case s6:
L_FSM67:
;FIRMWARE_SYA_ver_1_3_0.c,329 :: 		if(sn_GoTo){
0x03C6	0x501A      	MOVF        _sn_GoTo, 0 
0x03C8	0x101B      	IORWF       _sn_GoTo+1, 0 
0x03CA	0xE025      	BZ          L_FSM68
;FIRMWARE_SYA_ver_1_3_0.c,330 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x03CC	0xA42A      	BTFSS       _GT1, BitPos(_GT1+0) 
0x03CE	0xD00A      	BRA         L_FSM71
0x03D0	0xB62A      	BTFSC       _GT2, BitPos(_GT2+0) 
0x03D2	0xD008      	BRA         L_FSM71
0x03D4	0xB82A      	BTFSC       _GT3, BitPos(_GT3+0) 
0x03D6	0xD006      	BRA         L_FSM71
L__FSM136:
;FIRMWARE_SYA_ver_1_3_0.c,331 :: 		GT2 = 1;
0x03D8	0x862A      	BSF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,332 :: 		GT3 = 0;
0x03DA	0x982A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,333 :: 		GT1 = 0;
0x03DC	0x942A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,334 :: 		next_state = s4;
0x03DE	0x0E04      	MOVLW       4
0x03E0	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,335 :: 		}
0x03E2	0xD018      	BRA         L_FSM72
L_FSM71:
;FIRMWARE_SYA_ver_1_3_0.c,336 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x03E4	0xA62A      	BTFSS       _GT2, BitPos(_GT2+0) 
0x03E6	0xD00A      	BRA         L_FSM75
0x03E8	0xB42A      	BTFSC       _GT1, BitPos(_GT1+0) 
0x03EA	0xD008      	BRA         L_FSM75
0x03EC	0xB82A      	BTFSC       _GT3, BitPos(_GT3+0) 
0x03EE	0xD006      	BRA         L_FSM75
L__FSM135:
;FIRMWARE_SYA_ver_1_3_0.c,337 :: 		GT2 = 0;
0x03F0	0x962A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,338 :: 		GT1 = 0;
0x03F2	0x942A      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,339 :: 		GT3 = 1;
0x03F4	0x882A      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,340 :: 		next_state = s4;
0x03F6	0x0E04      	MOVLW       4
0x03F8	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,341 :: 		}
0x03FA	0xD00C      	BRA         L_FSM76
L_FSM75:
;FIRMWARE_SYA_ver_1_3_0.c,342 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x03FC	0xA82A      	BTFSS       _GT3, BitPos(_GT3+0) 
0x03FE	0xD00A      	BRA         L_FSM79
0x0400	0xB42A      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0402	0xD008      	BRA         L_FSM79
0x0404	0xB62A      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0406	0xD006      	BRA         L_FSM79
L__FSM134:
;FIRMWARE_SYA_ver_1_3_0.c,343 :: 		GT1 = 1;
0x0408	0x842A      	BSF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,344 :: 		GT2 = 0;
0x040A	0x962A      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,345 :: 		GT3 = 0;
0x040C	0x982A      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,346 :: 		next_state = s4;
0x040E	0x0E04      	MOVLW       4
0x0410	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,347 :: 		}
0x0412	0xD000      	BRA         L_FSM80
L_FSM79:
;FIRMWARE_SYA_ver_1_3_0.c,349 :: 		}
L_FSM80:
L_FSM76:
L_FSM72:
;FIRMWARE_SYA_ver_1_3_0.c,350 :: 		}
0x0414	0xD007      	BRA         L_FSM81
L_FSM68:
;FIRMWARE_SYA_ver_1_3_0.c,351 :: 		else if(sn_error){
0x0416	0x501E      	MOVF        _sn_error, 0 
0x0418	0x101F      	IORWF       _sn_error+1, 0 
0x041A	0xE003      	BZ          L_FSM82
;FIRMWARE_SYA_ver_1_3_0.c,352 :: 		next_state = s7;
0x041C	0x0E07      	MOVLW       7
0x041E	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,353 :: 		}
0x0420	0xD001      	BRA         L_FSM83
L_FSM82:
;FIRMWARE_SYA_ver_1_3_0.c,355 :: 		next_state = s0;
0x0422	0x6A29      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,356 :: 		}
L_FSM83:
L_FSM81:
;FIRMWARE_SYA_ver_1_3_0.c,357 :: 		break;
0x0424	0xD048      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,358 :: 		case s7:
L_FSM84:
;FIRMWARE_SYA_ver_1_3_0.c,359 :: 		clock0 = 0;
